Name,Formula,ExactMass
All-trans-retinoic acid,C20H28O2,300.2089301
Indole,C8H7N,117.0578492
Cholic acid,C24H40O5,408.2875744
Vitamin K1,C31H46O2,450.3497807
Cholesteryl Palmitate,C43H76O2,624.5845317
Quinoline,C9H7N,129.0578492
Docosahexaenoic acid,C22H32O2,328.2402303
Diethyl-2-methyl-3-oxosuccinate,C9H14O5,202.0841235
Retinyl palmitate,C36H60O2,524.4593312
2-Undecanone,C11H22O,170.1670653
1-Hydroxy-2-naphthoate,C11H8O3,188.0473441
Dipalmitoyl-phosphoethanolamine,C37H74NO8P,691.515205
Phenylpyruvic acid,C9H8O3,164.0473441
trans-Cinnamate,C9H8O2,148.0524295
Oleic acid,C18H34O2,282.2558803
Stearic acid,C18H36O2,284.2715304
B-Carotene,C40H56,536.4382018
25-Hydroxycholesterol,C27H46O2,402.3497807
Nervonic acid,C24H46O2,366.3497807
Desmosterol,C27H44O,384.339216
Deoxycorticosterone acetate,C23H32O4,372.2300595
Oleoyl-glycerol,C21H40O4,356.2926598
Alpha-Tocopherol,C29H50O2,430.3810808
Glycerol-myristate,C17H34O4,302.2457096
Tricosanoic acid,C23H46O2,354.3497807
Coenzyme Q10,C59H90O4,862.6839114
Cortisone,C21H28O5,360.193674
Capric acid,C10H20O2,172.1463299
